START TABLE: system_config
START METADATA:
table_name	field_name	is_identity	user_type_id	type_name	precision
SYSTEM_CONFIG	ATTRIBUTE_NAME	0	231	nvarchar	0
SYSTEM_CONFIG	ATTRIBUTE_VALUE	0	231	nvarchar	0
END METADATA:
START DATA:
ATTRIBUTE_NAME	ATTRIBUTE_VALUE
is_prod_alerts_enabled	T
panacim_server_type	1
import_vibratory_fdr	T
dynamic_model_adjust	F
panapro_server	NULL
panapro_uid	PROADMIN
panapro_pass	PROSUCCESS
dgs_integration	F
plan_availability_rate	90
plan_performance_rate	95
plan_quality_rate	99.99
npm_pushless_feeder	F
intl_supply_prog_mod	0
custom_area_3_cont	1
pac_processing	F
pac_source	0
pac_extra_item	0
pac_extra_result	0
splice_miss_lck_prct	0
publish_enable	F
publish_location	NULL
publish_username	NULL
publish_password	NULL
publish_prefix	NULL
publish_site_id	NULL
physical_site_id	e3b5551b-c830-470d-9a8e-f38434f499a8
physical_site_name	PC-AS1611__e3b5551b-c830-470d-9a8e-f38434f499a8
master_install_site	T
super_admin_password	_p97WtAde5ko2
user_data_label1	user_data_name
user_data_label2	user_data_2_name
user_data_label3	user_data_3_name
user_data_label4	user_data_4_name
user_data_label5	user_data_5_name
paste_chlk_enabled	F
paste_check_pcb	0
paste_lock_pcb	0
cimc_os	Red Hat Enterprise Linux Server release 5.2 (Tikanga)
mr_mtrl_prefix_type	0
mr_mtrl_prefix
mr_use_splr_part_map	F
mr_splr_part_per_map	1
mr_use_exst_sup_part	F
lock_type_pana_exhaust	F
exclude_lunch_break	F
exclude_other_break	F
allow_event_extension	F
peer_initialized	F
peer_sync_enabled	F
peer_elink_unc	\\\\\\\\IPC_name\TraceFiles
peer_sync_interval	5
peer_server_seed	5000
ss_pushless_feeder	F
wo_data_source_enable	F
wo_username	NULL
wo_password	NULL
bom_file_location	NULL
bom_username	NULL
bom_password	NULL
lock_type_skip_location	T
allow_splice_at_part_exhaust	F
use_extended_reel_qty	T
npm_pmd_special	F
pac_mid_restrict_location	F
active_debug_duration	120
lnb_scanner_parts_events	F
enable_trays_setup_audit	T
enable_led_bcp	F
lock_type_invalid_led_config	T
lock_type_led_part_gridlock	T
enable_manual_audit_startup_cnf	F
force_operator_verify	F
enable_lcr_support	F
lcr_auto_verify_delay	0
use_lcr_regex	T
use_material_market_usages	F
mr_validate_part_no	F
integrate_mms	F
mms_base_address	http://
psne_optimization_cycle	300
psne_optimization_in_desig_hour	10800
psne_travel_order_fixed_no	10
psne_pe_work_priority_time	600
psne_tray_travel_order_enabled	F
lnb_inline_shelf_management_enabled	F
psne_def_su_work_time	180
psne_def_part_supply_feeder_time	120
psne_def_part_supply_tray_time	180
pac_processing_panasert	F
al_fdr_support	F
al_fdr_shutter_ctrl	F
enable_checksum_ccs_scanner_upgrade	F
system_backup_time	02:00 PM
enable_custom_substitute_format_support	F
enable_ss_fdr_for_cm_presetup	F
show_part_polarity	F
toggle_work_area_icon	F
hide_show_all_feeders	F
part_scan_setup_audit_quick_switch	F
enable_link_work_order	F
enable_quality_data_pa_factory_production	F
pcc_auto_assign_model_string	F
newpmd_timer_refresh	15000
enable_nozzle_maintenance	F
wo_file_location	NULL
enable_bulk_reservation	F
keep_future_wo_reservation	F
is_pa_route_prod_temp_enabled	F
enable_npm_cycle_time_from_lnb	F
dt_upload_password	NULL
dt_download_password	NULL
lock_type_inaccessible_file_shares	F
enable_location_verification	F
lnb_ccsi_port	4104
launch_pad_export_path	C:\Inetpub\wwwroot\ePlantView\SavedFiles
enable_board_barcode_converter	F
mr_with_op_privilege	F
cm_cycle_time	0
npm_cycle_time	0
ccs_pmd_language_id	0
END DATA:
END TABLE: system_config
